מספר סניף,שם,מספר מחסן,כתובת,שעות פתיחה,שעות הובלה,מספרי טלפון ,מספר פקס,אזור,מספר לחיוג מסלולר,Waze,Google map,פעיל
103,"סניף ביל""ו",103,"ההדרים 10 כפר ביל""ו","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","0732540103, 0768889503",08-9453944,מרכז,732540103,"ההדרים 10 כפר ביל""ו",מחסני חשמל - סניף בילו,פעיל
116,סניף נס ציונה,116,"רחוב הפטיש 6, פאוור סנטר","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","073-2540116 , 076-8889516",08-9305010,מרכז,732540116,רחוב הפטיש 6 נס ציונה,מחסני חשמל - סניף נס ציונה,פעיל
109,סניף אשדוד,109,רחוב הבושם 12,"ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00- 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","0732540109 , 0768889509",08-8566538,דרום,732540109,רחוב הבושם 12 אשדוד,מחסני חשמל - סניף אשדוד,פעיל
105,סניף באר שבע - ביג,105,דרך חברון 21,"ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","0732540105, 0768889511",073-2540105,דרום,732540105,דרך חברון 21 באר שבע,"מחסני חשמל - סניף באר שבע, דרך חברון, באר שבע",פעיל
123,סניף מודיעין,123,רחוב המלאכות מתחם ישפרו סנטר,"ימים א'-ה' : 09:30 - 21:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: סגור","ימים א'-ה' : 09:30 - 21:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חסגור",073-2540123,08-9266315,ירושלים והסביבה,732540123,שדרות המלאכות 121 מודיעין,מחסני חשמל סניף מודיעין,פעיל
124,סניף אשקלון,124,"רחוב הפנינים 1 , אזה""ת צפוני אשקלון","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:30 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","0732540124, 0768889524",08-6728990,דרום,732540124,רחוב הפנינים 1 אשקלון,מחסני חשמל - סניף אשקלון,פעיל
136,סניף נתיבות,136,"רחוב בעלי המלאכה 5, נתיבות","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00",073-2540133,08-6199646,דרום,732540133,"בעלי המלאכה 5, נתיבות","מחסני חשמל - סניף נתיבות, בעלי המלאכה, נתיבות",פעיל
102,סניף חיפה תל חנן,102,"בר יהודה 147, מתחם מבנה נשר, חיפה","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00",073-2540102,04-8210096,צפון,732540102,רחוב בר יהודה 147 חיפה,מחסני חשמל - סניף חיפה,פעיל
107,סניף קריות,107,"שדרות ההסתדרות 148, מרכז ביג, צומת קריית אתא","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00","ימים א'-ה' : 09:30 - 22:00 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 23:00",073-2540107,04-8405415,צפון,732540107,ביג קריית אתא,מחסני חשמל - סניף קריות,פעיל
113,סניף חדרה,113,"רחוב דוד שמעוני 42, חדרה","ימים א'-ה' : 09:30 - 21:30 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 22:30","ימים א'-ה' : 09:30 - 21:30 , ימי ו' וערבי חג : 09:00 - 15:00 , מוצאי שבת: חצי שעה לאחר צאת השבת ועד 22:30",732540113,04-6342042,צפון,732540113,"רחוב דוד שמעוני 42, חדרה",מחסני חשמל - סניף חדרה,פעיל
